R1,G1,B1,R2,G2,B2,DELTA_E,SIMILARITY
204,215,38,135,62,81,67.47724444530633,1
186,118,123,230,103,82,13.943378441375575,1
49,47,29,61,92,65,18.356773479370304,0
39,65,131,231,44,114,40.25654350797966,0
116,114,117,83,43,45,26.567142519989986,1
101,27,33,84,80,82,22.992101746932956,0
163,157,153,167,162,78,21.480972586942023,0
67,104,89,33,32,35,28.091005969941147,0
20,18,21,219,207,79,76.81588957928959,0
225,98,47,240,42,29,9.722238802733015,1
62,65,84,14,170,95,46.42111817737542,0
198,204,194,54,53,56,58.9717398767671,1
26,187,95,35,82,160,58.096904735800386,1
153,60,67,35,50,57,35.01045238932839,1
77,80,85,227,80,92,34.66195235560824,1
237,169,80,153,188,142,29.748165569511933,1
40,77,160,45,43,44,27.034659459345804,1
83,36,53,48,118,74,51.429360708533,1
239,203,9,208,118,113,43.933301924728354,1
217,232,53,108,175,200,47.65045359839164,1
67,66,68,63,72,122,18.29023561851966,1
221,64,110,237,99,58,22.71712930559943,0
50,50,54,247,166,5,61.007535066570036,0
77,76,89,183,47,46,29.714210855425375,1
200,216,98,127,178,153,23.76334936899587,1
85,107,167,56,164,208,23.62602738069012,0
120,210,214,59,27,39,78.2143948335952,0
156,173,39,22,65,134,70.60990521214299,1
195,145,155,197,80,34,27.046905621945765,1
50,82,95,166,42,43,41.37592646642407,0
28,100,186,247,199,218,45.38918484102079,1
213,35,47,231,161,38,39.980019931575825,1
30,47,43,96,99,109,22.307928659494227,1
213,199,55,80,70,74,56.330887206132246,0
189,47,50,211,81,23,15.313180119109457,1
102,64,128,47,44,42,26.47439911971968,0
213,181,29,63,62,62,55.46356509746246,1
59,93,155,157,187,196,35.43583615174648,1
71,118,146,49,43,40,30.813067784800936,1
159,26,27,67,85,56,41.98971342339901,1
15,131,195,60,59,59,32.31948880191455,1
68,128,201,192,166,67,52.28551545210107,1
48,77,147,172,61,75,35.271930054105376,1
40,41,44,33,38,46,3.4862138260488056,1
33,138,95,83,36,53,56.31431643462505,0
172,174,41,79,56,111,70.80622388640067,1
43,44,47,189,50,58,33.74900334405679,1
31,86,66,218,36,64,57.64484178829292,1
59,63,56,190,185,60,52.985617169676395,1
140,35,58,55,60,63,26.818412794501615,1
247,199,218,184,160,171,13.643763686628494,1
178,110,49,50,44,50,38.32416386552726,0
236,87,25,117,70,114,40.616484615278125,1
221,194,30,196,199,69,8.323089460274273,1
133,53,52,177,46,52,8.796883607803677,0
76,67,59,126,158,39,39.08600508900218,0
142,215,89,195,196,203,31.522306695610744,1
206,109,117,52,51,54,39.020967349602095,1
122,175,215,34,82,156,34.11996754248545,1
126,65,159,92,86,102,19.158097923877065,0
228,78,16,59,58,61,39.32460395598247,1
175,29,63,181,182,183,42.29629370446576,1
25,29,31,136,26,50,29.11288204183273,1
65,225,74,66,63,90,65.48434897781421,1
56,57,76,36,49,76,5.941204749386533,1
33,36,31,59,63,56,8.591192840411386,0
172,61,75,153,82,161,22.965322375371176,0
70,194,201,60,59,58,52.38523057259886,0
207,44,53,74,188,100,73.24583703355717,1
13,139,88,234,76,41,62.61360971464679,1
151,185,211,238,71,111,44.64153927152363,1
117,143,191,48,51,63,35.30486819378239,1
74,75,79,92,148,184,30.336682905549097,1
36,42,44,198,196,63,65.76967019449721,1
216,190,10,196,199,69,8.376765081299464,1
243,65,12,178,150,170,32.78900251310706,0
81,112,142,35,39,40,27.084409294951143,1
55,41,49,41,187,77,61.82047108957956,1
17,57,101,174,61,88,37.61753241157477,1
214,223,79,21,58,91,77.9692785651824,1
90,59,95,156,147,155,33.65378300756893,1
100,66,100,220,179,24,63.25232754356694,1
49,35,65,228,200,57,79.87023117959326,1
216,11,26,230,223,82,60.293619002728036,1
145,183,199,233,215,87,39.36696323791953,1
220,179,24,235,215,66,9.835265624505322,1
21,122,73,122,175,215,40.55053588337954,0
52,43,34,216,155,47,50.77507750016215,1
180,117,62,58,75,115,42.80411639647335,1
55,82,83,82,149,177,26.78709035915248,1
110,176,222,35,34,36,53.93409880955249,1
15,131,195,223,193,20,64.21980622069646,1
65,64,61,194,174,39,50.372489510331214,1
49,49,48,129,174,196,47.85624378239824,1
58,52,57,207,197,53,64.77533306344873,1
74,94,172,227,241,106,73.74010423937115,1
201,25,47,57,59,57,33.861484833037444,1
14,154,160,59,57,77,41.114474560751745,1
243,150,151,156,42,44,35.18699514785226,1
221,196,53,181,208,196,27.808594421814455,0
39,32,33,47,53,64,10.514132553757774,1
61,72,94,45,37,45,14.744656584583296,0
38,73,132,199,174,10,66.90692229872032,0
87,206,79,52,51,54,60.05151861358761,1
48,52,58,223,154,159,52.25810160690598,1
85,58,110,231,95,137,34.65710944142522,1
90,89,98,218,80,28,33.70912301083463,1
192,155,29,75,77,89,47.18975595690164,1
129,100,175,40,85,126,20.426301125729758,1
122,161,190,85,88,113,29.447718168918936,0
53,54,87,51,35,37,15.967469196850619,1
51,172,64,15,118,75,21.204569148159926,0
141,38,49,212,52,73,15.00284154255392,0
85,88,113,206,240,89,61.69153808619876,0
142,144,148,127,178,153,21.21435334170669,1
53,117,153,50,72,135,17.650253189166992,1
66,66,66,152,39,40,25.725522651208387,0
50,82,95,174,61,88,39.20879572476105,1
46,72,138,73,128,84,42.67193017592487,1
47,51,54,47,59,73,6.459430738843161,1
56,31,45,241,188,27,73.92029389310429,0
76,139,192,201,186,39,58.07476530537787,1
233,198,103,221,178,64,5.676422358280076,1
54,80,65,152,139,130,32.341644621964576,0
45,60,85,191,26,37,38.71876513702298,1
81,76,56,20,151,163,34.77105270684028,1
182,48,57,208,102,101,14.685642181041612,1
12,111,167,227,113,100,46.955468754243704,0
203,213,92,26,25,25,75.03598413835459,1
39,38,35,51,177,127,49.84869217291393,1
36,42,44,25,25,26,6.139276106277721,1
58,58,58,41,55,53,8.015073403255268,0
126,50,78,85,58,110,16.523236502699522,0
113,207,141,115,139,180,40.11963819944264,0
48,137,88,165,182,201,34.336294531263135,1
222,82,44,231,91,61,3.664812782961757,1
120,210,214,208,102,101,51.176487598045064,0
72,84,149,203,85,53,41.53077655991365,1
59,58,61,51,35,37,10.472513177081236,1
240,127,94,95,51,65,42.08678314878051,0
128,40,42,186,118,123,25.77485483760856,1
117,66,84,227,55,53,26.624210409227455,0
62,65,84,208,53,70,34.97882991181485,1
24,117,147,49,49,48,27.84894220732736,1
210,21,14,62,35,108,43.318767873029174,1
204,19,6,144,165,191,45.91817111467098,1
107,41,47,48,55,66,25.60630728067799,1
151,185,211,69,127,55,41.928826486879025,0
152,82,93,65,69,70,24.22679088006474,1
50,50,52,44,42,48,3.951204841137254,0
190,95,100,95,58,94,26.85175815431816,0
65,69,70,109,158,77,38.070340070331774,1
161,179,86,203,204,201,24.095434465606168,1
184,35,27,49,58,128,40.970021117209484,0
194,121,61,199,89,95,22.665480315029637,1
198,196,63,190,95,100,51.04367714415045,0
116,131,119,48,52,58,29.469520537612965,1
41,48,64,121,61,85,24.568671856002425,1
31,86,66,51,206,80,43.988965933305565,0
115,139,180,119,46,88,36.91546145307054,1
141,17,37,72,70,76,25.306874814064308,1
90,89,98,78,135,184,24.3025123249637,1
85,45,60,27,69,53,41.9769132912014,1
153,89,105,164,31,57,14.312780763441609,1
59,57,77,193,132,137,38.352674734388515,0
207,220,113,228,200,57,12.055260641628989,1
88,59,61,144,104,111,17.470773615649442,0
142,189,101,142,189,229,42.91082345738398,0
82,47,61,120,55,104,12.456808716761234,1
87,206,79,111,46,51,74.30429103487921,0
81,90,73,77,58,126,32.59115295099105,1
119,46,88,191,17,31,25.597222354839595,1
69,127,55,147,214,195,31.426672830717887,0
204,49,47,21,212,84,78.9829781622961,1
181,32,39,25,123,90,60.37497704138788,1
44,42,47,76,76,75,11.773247143600782,1
76,78,64,16,57,97,27.46594001195294,0
47,44,42,38,73,132,24.18210263289325,1
20,177,215,178,150,170,43.009019738893834,1
113,122,182,39,41,45,34.14808562360477,1
122,157,189,131,174,216,5.548603651113517,1
86,173,110,75,90,142,47.324089256546095,0
203,85,53,43,51,63,40.708821630602344,1
195,196,203,229,81,112,32.834450061597934,1
41,49,64,196,166,31,58.69325718731206,1
110,153,88,52,67,80,41.355803511807686,1
119,152,143,129,206,127,22.11599358185962,1
98,85,123,124,41,71,19.9333310892187,1
143,16,54,51,172,64,77.52733672930586,0
95,98,119,95,51,65,21.650299278924038,1
169,27,32,66,86,116,37.139902837664415,0
73,83,161,129,169,209,30.35281706606898,1
206,194,76,227,77,41,45.12008660709951,1
102,68,128,102,106,113,19.911599763604414,1
237,99,58,25,25,26,49.47683388374591,0
44,36,61,81,62,144,17.691253632480542,1
74,71,82,194,121,61,37.664202644514184,0
76,71,70,232,110,72,37.77969818770373,1
133,54,52,149,159,155,43.402554298623414,1
59,68,64,50,140,100,28.532144988184836,1
50,72,135,50,140,100,42.130907998789546,1
81,161,81,62,178,107,6.429381646950886,1
44,42,47,138,101,166,31.89646002419188,0
38,41,42,36,39,51,7.166486399110732,1
142,210,134,139,131,133,35.248761085248276,0
155,193,74,45,77,71,49.2036706981371,1
39,30,139,26,55,91,12.804120857016155,1
68,43,80,48,51,54,17.946970754833217,0
120,83,57,121,68,90,21.336302675228936,0
140,35,58,52,145,178,56.45806343836679,0
45,46,51,72,175,133,48.66110687848647,1
154,19,37,80,70,74,23.565692842414908,1
61,65,79,112,19,27,27.119804112026696,1
16,41,96,50,80,118,12.52608921964375,1
22,65,134,41,65,134,2.4821697150909543,0
49,58,128,60,59,58,23.654583712726136,0
108,175,200,124,20,41,63.34072395969232,0
29,63,133,83,119,155,18.88644825850061,1
42,41,31,110,36,38,26.703452311826922,0
31,32,26,48,51,54,8.676401479174034,1
43,146,188,147,34,38,55.796015684183104,0
190,29,42,30,104,67,59.61176602268334,1
164,170,175,137,155,184,10.687879968815293,1
12,180,51,218,121,70,55.5314579119621,0
204,215,38,167,167,172,34.265234684197104,1
34,148,94,141,111,62,30.869007322468576,1
106,144,188,114,164,124,32.89710587644306,1
45,46,51,228,113,48,46.58263327164163,1
142,28,45,217,173,179,44.718295119337625,1
42,39,40,48,118,74,34.53805270479829,0
152,46,55,117,66,84,13.446317719885325,1
123,71,103,50,72,135,22.343748313826183,0
147,29,42,197,23,22,12.563598420820584,0
234,56,33,70,194,201,57.84269134540219,0
24,28,40,192,166,67,60.93862037249548,1
232,158,154,62,58,61,50.74836265823377,1
225,111,144,208,83,156,10.722888670523758,1
49,125,100,136,26,50,56.86049088143148,0
127,49,77,53,55,61,24.377212164895404,1
183,163,87,143,131,148,34.50028463412717,0
123,171,198,41,48,64,46.04496622798597,1
92,86,102,182,61,28,30.27636172398658,1
178,110,49,13,90,54,42.613512399539644,1
113,84,92,99,40,69,14.42256825647226,1
16,177,104,53,58,131,57.44415558482399,0
59,68,64,127,178,153,42.456221650339764,1
165,170,178,41,45,46,47.84477859047712,1
49,50,53,245,204,33,69.03940420992812,1
48,137,88,211,81,23,54.90250057584499,1
207,178,15,219,39,65,53.35379507569965,1
216,11,26,48,46,72,40.1606566676534,1
73,65,24,144,80,74,27.981793481906724,1
193,73,73,132,173,214,44.98245960337798,1
80,123,101,60,53,57,33.74211342321563,1
93,40,41,57,65,133,28.635016827524595,1
178,172,30,222,202,119,11.838803251324649,1
65,66,67,51,35,37,13.29494913313209,0
169,22,35,239,197,51,57.43767388450643,0
186,120,129,189,38,48,21.55524619361232,1
83,119,155,98,111,170,7.446353175436104,0
185,191,203,64,103,193,32.52676850502221,0
129,132,146,64,61,83,26.118959158177542,1
120,83,57,48,46,63,26.85236399419574,1
39,30,139,120,44,42,34.14445379227778,1
208,234,71,215,150,98,35.33258585771048,1
56,44,55,121,135,178,34.78918728452378,1
196,88,110,15,131,195,44.95506001045158,1
139,134,157,150,185,228,20.444973430880545,1
230,195,9,50,54,62,66.43652634061057,0
111,36,56,149,50,62,9.568411243681298,1
190,36,36,84,80,82,27.64329469996745,0
235,208,37,115,87,93,53.011332948534715,1
35,50,57,44,88,81,16.801149606271014,1
81,62,61,120,210,214,59.44567139689778,0
132,61,63,74,188,100,65.63376528248664,1
113,84,92,33,38,58,22.843365094806813,1
170,178,199,194,55,50,41.05129207770206,0
139,27,42,167,162,78,54.556890090275154,1
243,65,12,230,231,87,54.16411589966792,1
14,170,95,102,68,128,52.15078679485297,1
122,91,88,58,116,70,36.862913085036084,1
158,145,179,203,54,43,35.19190771082518,1
221,64,110,132,181,156,57.604841060658515,1
26,65,46,129,169,209,48.992512929764295,1
76,53,65,81,72,77,8.803315658223015,1
45,43,44,245,217,58,74.0360148895127,0
122,206,125,144,150,183,38.97696360685409,1
126,171,218,58,56,35,53.40879213115821,1
33,147,119,225,195,10,39.36638307260261,1
130,169,213,25,123,90,36.64341120822341,1
113,197,10,26,34,41,64.80759448052778,1
221,64,110,49,47,29,44.924038677514964,1
178,191,58,172,174,41,4.939452349441802,1
47,59,73,214,223,79,70.3727669175173,0
115,151,186,135,133,141,15.373746292232786,1
125,129,128,194,55,50,30.68681422738889,0
185,193,10,18,69,46,55.677695776112266,1
28,41,62,232,83,58,48.65672935531456,1
74,90,77,135,49,114,40.7114548191175,1
226,123,81,100,99,104,32.88621793840334,1
197,89,102,84,67,77,26.69322654814182,1
226,207,77,48,51,54,67.74398395482761,1
221,178,64,87,206,79,30.90778156717916,1
49,47,29,35,82,160,38.48320785440889,1
202,173,31,29,63,133,71.05118779577298,0
106,33,85,197,187,85,72.8915154025203,1
210,17,35,151,185,211,50.96158274398879,1
144,147,157,50,46,49,36.931356134992214,1
189,202,61,127,49,77,69.96785033033328,1
14,170,95,185,191,203,32.947179978108075,1
85,39,81,21,21,21,24.286025906758606,1
128,40,42,117,66,84,13.563004861053779,0
197,246,181,33,163,85,25.49983330770408,0
217,173,179,124,184,156,41.77498487572624,1
190,185,60,23,152,203,54.16635515440806,1
194,126,66,122,122,123,24.842585847550318,1
193,204,96,178,15,23,62.19272973120616,0
122,166,205,44,43,42,47.35192685622345,1
209,164,178,207,48,48,31.445180401484368,1
62,35,38,53,58,131,25.205337639578865,1
56,91,141,173,23,39,40.12398148266647,0
121,190,148,47,193,54,15.552879455012377,1
58,63,97,25,25,26,19.462595219606598,0
209,219,191,208,19,24,52.93837691792242,0
34,71,134,185,38,47,40.547320589940064,1
106,148,186,77,74,75,32.01388988957128,1
198,192,181,191,66,120,39.155145765399396,1
48,39,45,91,158,203,47.700396293648126,1
74,96,65,60,90,118,28.025361953683348,1
51,109,189,105,168,132,41.43756114024678,0
90,59,95,122,166,205,44.25346087513649,1
83,85,140,117,98,112,16.06848978182959,1
31,40,44,15,78,35,24.62503846623148,1
203,135,27,101,27,33,45.54263862890351,0
190,185,60,238,202,5,10.686864645161313,1
34,32,29,152,77,84,31.72990521909178,0
26,65,46,101,27,33,42.933350482133044,1
106,163,135,77,188,181,12.266361356871897,1
26,187,95,83,36,53,71.93386436071212,0
233,198,11,44,49,62,71.10089095498728,1
122,175,215,196,202,60,50.86108910118672,1
104,198,80,243,150,151,59.332511085948084,1
62,65,84,48,137,88,36.49504420858919,0
136,68,100,189,169,16,59.078612186444495,1
80,77,88,204,19,6,32.72222120889225,1
55,82,83,133,54,52,35.73396262531121,1
196,199,69,166,68,84,59.23808031100108,1
122,135,185,51,69,93,26.63480091014397,1
143,197,97,61,60,62,55.90432601058178,0
74,65,72,127,223,222,62.25718259230795,1
66,65,63,85,115,101,21.012111562558477,1
