R1,G1,B1,R2,G2,B2,DELTA_E,SIMILARITY
74,74,73,184,28,39,28.5193869317207,0
111,185,139,239,199,41,32.01406237580781,1
20,142,74,97,95,98,29.75342961457873,1
127,178,153,26,187,95,15.562249139808063,1
50,47,47,46,37,33,5.019628546960073,0
19,110,70,25,154,206,38.99966889730632,0
232,92,83,178,150,170,25.164559628199285,1
185,51,52,53,56,68,33.315063535817714,1
51,69,93,39,41,45,12.844270665466622,1
42,47,49,29,147,89,38.37350614389835,0
37,60,126,51,51,78,11.855198237620854,1
205,186,20,62,58,61,59.10337764043527,0
68,138,32,83,59,71,49.12268507606966,1
134,186,220,119,46,88,55.71692086969546,1
207,10,38,226,239,135,65.41619767955217,1
195,215,236,133,46,51,57.34477413487634,1
229,182,114,33,38,58,67.7060047740319,1
180,73,114,245,217,58,64.40055557422485,1
41,48,64,36,33,34,9.959574793159343,1
73,42,114,51,45,49,21.427424518058633,0
126,65,159,164,55,56,29.818007954366635,0
213,181,29,29,112,168,63.111863733303146,1
206,57,62,144,110,66,26.577147671963633,1
20,123,60,121,61,85,57.00144483789381,0
136,207,155,180,205,141,9.848881521255107,1
202,152,163,86,82,96,34.93405565755536,0
138,144,164,125,129,128,11.704458943705013,1
226,207,77,182,33,33,57.2685184417307,0
211,17,38,65,69,70,32.324425758154966,1
229,99,20,72,191,107,58.845800896346944,1
37,63,136,65,225,74,73.16558705744967,1
62,178,107,60,54,62,49.773018594486636,1
235,215,66,73,109,94,44.96387951226941,1
97,183,120,228,117,140,62.245853818512735,1
205,236,68,40,39,44,79.42973921976527,1
53,56,68,88,151,203,37.21894356647143,1
230,168,205,65,225,74,68.09166415864034,1
181,180,175,40,64,120,51.13261207060052,1
79,56,111,4,200,99,63.04916199431018,1
62,65,84,61,38,40,15.932480409764178,1
50,80,118,105,162,145,38.05094639348015,0
48,169,164,57,132,175,21.77159845788781,1
153,188,142,123,71,103,56.94507144459139,0
47,46,53,52,66,67,11.345455318377548,1
135,171,209,13,90,54,46.882324298539515,0
6,115,84,180,205,141,34.90787806488566,1
218,58,61,50,47,47,36.34710474152457,1
57,76,71,180,134,132,41.57608130884218,1
138,101,166,38,58,107,23.697733248522628,1
54,53,53,141,111,62,28.806167762066007,0
203,213,92,14,154,160,39.85675747488022,1
68,57,101,100,100,98,24.387638874165464,1
239,216,27,19,80,169,76.90732718770003,1
69,208,108,178,177,183,30.337407780210075,1
215,34,48,243,193,27,50.9511142713507,1
35,32,29,48,39,45,8.091758986178107,1
36,35,35,95,159,82,46.09285861105059,0
176,178,45,175,29,63,62.459572854390174,1
74,48,50,67,66,68,12.811497795729512,1
210,21,14,181,180,175,39.532027603975216,0
235,208,37,73,167,85,31.5783418766701,1
231,112,55,196,117,130,22.593372719929537,1
14,101,187,208,173,37,62.46526409419423,0
76,180,171,99,40,69,62.84483460191399,1
66,136,190,224,200,22,61.41113475825167,1
203,213,92,178,110,49,36.85048960386214,1
222,202,119,63,92,151,59.63606578508854,0
145,235,56,169,9,23,80.43050079832037,1
218,64,65,72,175,133,64.75311407208473,1
216,212,69,26,25,25,76.29220843861432,1
58,75,115,120,55,104,21.74768691835754,1
67,70,72,213,181,29,53.37498539616958,0
38,46,74,31,40,44,13.319160387516787,1
189,38,48,196,77,82,8.406371095769735,0
185,166,27,136,74,89,51.666638149497494,0
110,123,110,134,186,220,28.43323514883233,1
68,72,62,184,55,98,35.82464801722214,1
51,47,52,48,137,88,38.578172659029,1
73,69,73,230,183,40,55.128932935982355,1
181,208,196,243,173,20,32.41195605035055,1
56,31,45,230,49,26,40.1930072166831,1
52,52,52,74,90,77,15.85400504414025,1
63,92,151,59,64,68,19.41431667015416,0
30,73,127,41,41,41,22.230907595810333,0
32,37,31,27,78,143,29.690286766653717,0
199,52,61,207,220,113,61.1958445897545,1
165,164,165,61,41,58,46.261433683654346,1
206,187,30,134,36,69,67.58498821404625,0
95,183,71,30,104,67,30.436338017034434,1
108,68,87,154,19,37,19.55691487959291,1
119,178,119,15,75,152,56.782810617763644,0
57,76,71,180,114,127,42.48274027074869,1
245,199,36,75,99,162,63.32972612346545,1
200,203,110,40,149,113,29.890534513464072,1
33,38,58,50,72,135,16.286706704031968,1
152,39,40,114,164,124,57.735491612345406,0
184,55,98,48,46,72,31.27615523594689,1
21,21,21,199,56,62,39.43529428024162,1
41,48,64,178,177,183,51.06930921955394,1
102,64,128,35,32,29,29.17093001666074,1
42,47,49,40,47,52,1.910451898906091,0
125,129,128,141,17,37,35.55586984483464,0
230,54,124,202,17,48,17.930863581853174,1
70,93,124,120,129,165,16.010448026115604,0
75,70,71,38,41,44,11.046254150915859,0
186,203,10,64,66,87,65.6262364839236,0
181,180,175,60,59,50,48.47723286591657,1
53,54,57,201,25,47,33.37182801921257,0
79,16,106,185,193,10,89.52564804015053,1
143,178,39,134,186,220,47.1980263277062,1
205,224,55,178,191,58,8.29765397457756,1
117,98,112,69,50,59,16.725611838834705,0
216,191,14,142,215,89,21.636583112794938,0
77,77,74,202,136,145,37.90628257308419,0
26,23,29,42,44,46,7.978877435275496,1
49,47,55,62,140,73,39.43025344322216,0
76,48,34,70,194,201,60.07401257800901,1
189,222,74,39,82,153,73.72014168686636,1
182,86,22,234,121,73,15.017987060171079,1
49,69,51,58,88,110,21.881519404131456,0
208,24,49,58,49,52,32.21981203565414,0
45,60,85,190,36,36,38.80987980125095,1
71,192,107,33,36,45,58.89689738590742,1
225,195,10,153,82,161,70.15005173134175,1
145,183,199,193,204,96,36.32150592041211,1
144,10,45,109,47,45,9.250680143366015,1
141,38,49,145,235,56,80.26031147573458,0
50,50,52,68,57,101,18.317083773835478,1
45,46,51,177,184,188,53.86149555331599,0
138,46,58,201,88,58,21.14408860688587,1
88,151,203,225,98,47,46.452885735830975,0
102,68,128,207,113,128,31.001223877585808,1
76,180,171,48,48,51,50.139198791683825,1
139,139,145,106,109,134,14.03164094327329,1
92,42,95,115,151,186,40.89063831648283,0
201,36,38,161,215,67,69.81583688253892,1
59,190,59,194,193,50,21.007265606523013,1
208,49,55,54,60,78,37.342964356297664,0
202,173,31,225,98,47,34.68600396172422,1
186,120,129,95,81,103,25.474563106439085,1
56,56,45,167,167,171,44.53979974756561,0
218,121,70,117,98,112,31.83079017451566,1
166,41,53,180,58,66,4.6151144527963694,1
74,97,174,242,235,146,66.34500861035826,0
48,77,147,70,194,201,46.2511351937116,1
102,106,113,116,35,38,29.61335282454256,1
82,149,177,175,184,52,45.89459881887021,1
202,37,53,166,68,84,10.733850030213972,1
18,70,135,227,223,101,77.69445367495928,0
211,110,56,149,50,62,27.91686497022845,1
49,94,207,207,115,122,38.26629446754759,1
163,157,153,96,186,208,23.523795769815393,1
60,53,71,83,36,53,14.100641348221306,0
49,69,51,24,28,40,22.880535078847835,0
21,140,101,15,118,75,8.318252574712,0
87,63,120,123,125,125,27.423800358313883,0
44,32,37,55,60,63,13.518433747961167,0
59,60,61,206,240,89,65.60316479045785,0
50,41,43,112,136,185,37.956083645067736,1
34,32,29,232,92,83,45.43320236438609,0
159,41,49,24,78,75,45.62247148325823,1
98,111,170,49,69,51,35.346311916962705,1
235,160,86,27,72,134,60.562548276059864,1
149,141,136,186,65,108,27.78456600063474,1
245,125,51,132,98,119,36.69898292312127,1
74,74,73,36,37,61,17.943483947136748,1
45,69,85,230,101,48,47.857003383559416,0
154,19,37,73,69,73,25.373919009452905,1
56,56,45,72,191,107,50.08792371983419,1
149,159,155,71,68,55,35.613393600812884,1
221,196,53,106,30,38,68.46140320622837,1
128,94,107,185,74,99,14.519842987912522,1
233,198,103,116,35,38,61.6963907169768,0
122,18,31,154,152,146,43.04839463040398,1
178,108,110,129,46,44,20.704625401667517,1
68,84,166,34,37,42,25.36559966157413,0
34,71,134,64,103,193,12.64598190556996,1
28,118,77,102,68,128,40.78409586015211,0
49,47,29,36,34,29,7.667715309729228,1
130,59,85,243,204,64,63.552104630350236,0
76,71,70,29,28,50,18.453286446195396,1
86,110,166,239,197,51,58.44206284842257,0
94,147,196,110,142,182,4.418285162549125,1
27,78,143,83,81,110,14.71279103486504,0
104,109,123,64,56,110,21.044086947695988,0
195,196,203,186,118,123,27.591277612743507,0
39,41,45,72,175,133,49.56216943615638,0
171,198,72,48,72,157,72.08910251443467,1
68,128,201,45,46,57,34.14727085586131,1
145,89,37,231,170,55,29.59432738548211,1
163,172,101,166,245,156,19.757441746749326,1
47,51,54,216,190,10,64.12997494810081,0
27,36,45,39,30,139,15.356816431182159,1
215,187,9,222,157,121,26.339003893467083,0
229,81,112,51,33,31,39.56194656930296,0
189,169,16,26,27,26,58.22180879046721,1
208,53,70,57,172,170,59.42536483021935,1
53,55,61,222,157,121,51.34661322434381,1
28,118,77,145,106,113,43.93534791361253,1
82,61,70,173,194,211,52.2824079972154,1
59,27,39,41,55,53,25.906381313232092,1
122,160,138,90,59,95,45.09100577940611,0
227,169,159,227,241,106,39.686458467257204,1
216,155,47,35,42,43,55.125335830639365,1
163,52,45,191,51,69,8.227666756291274,1
201,207,114,178,149,143,30.820382813803683,0
39,30,139,93,178,179,54.20213054829168,1
45,63,122,204,223,179,66.18742529378432,1
30,46,79,206,187,30,72.53866672798922,1
164,31,57,33,147,119,64.09543398295344,1
54,109,126,26,55,91,21.452751674833685,1
229,58,29,60,59,59,36.85074778637934,0
202,209,131,52,57,53,60.4867814078332,1
231,44,114,210,74,80,11.735985725071172,1
183,47,46,202,107,112,17.234179149919964,0
52,130,84,233,198,11,40.28665068825787,0
102,64,128,170,178,199,40.43162648222305,1
205,77,20,35,86,113,46.8196305246767,1
45,63,122,82,149,177,32.30808354125119,1
129,132,146,155,48,66,31.712654479496184,0
200,158,73,73,167,85,30.92457335220473,1
86,173,110,126,50,78,66.63478773535229,1
152,82,93,186,203,10,59.28660776729004,1
44,42,47,75,70,71,9.646269892497598,1
216,212,69,207,56,39,55.43419598490543,0
230,103,82,70,104,173,43.04828185584092,1
201,53,56,37,32,50,38.38520648857377,1
79,143,43,40,36,38,43.65946915021105,1
181,107,118,84,67,77,25.319153090462947,1
41,62,59,210,74,80,44.73013776228331,1
238,164,115,86,92,105,42.70605749491292,1
41,49,64,105,168,132,47.382858166834374,1
88,151,203,239,199,41,58.15228625383048,1
33,163,85,55,82,83,34.82488909667063,1
69,208,108,85,73,120,58.73113634234529,1
31,105,63,50,47,46,29.135902054410263,1
49,49,52,180,205,141,63.14479927849687,0
26,187,95,237,201,11,33.984685735980285,0
77,48,68,199,236,99,77.71479781260959,0
217,228,235,53,54,57,62.67408411927424,0
181,208,196,38,39,36,66.12354149431145,0
237,169,80,66,66,66,52.39233403994604,0
110,110,111,205,46,52,27.68943802274583,0
41,40,45,122,37,56,24.321731924804123,0
58,116,70,22,32,119,48.48847548800785,0
228,200,57,201,65,51,49.314460083217575,0
221,178,64,70,194,201,40.2282097248038,0
105,199,119,145,146,154,30.556599717989002,0
26,75,162,212,52,73,41.63491751932941,0
46,72,138,68,84,166,5.871018492516812,0
142,215,89,53,53,51,62.76781243474893,0
159,62,71,206,187,30,55.896192067688496,0
118,158,82,75,77,89,40.69739352304815,0
88,59,61,185,166,27,51.64924983245068,0
50,47,47,58,52,57,4.339267667474536,0
108,37,46,22,88,172,35.70740187184662,0
35,59,69,20,177,216,43.44524330251256,0
42,47,49,194,174,39,56.95120775829666,0
124,19,39,184,55,98,16.563647099965486,0
31,86,66,83,43,45,41.76835998538709,0
108,23,40,180,160,14,59.15316875298038,0
186,16,49,69,50,59,26.71963709736235,0
163,52,45,203,57,61,8.591208836448029,0
155,196,221,182,86,22,48.15346416107382,0
144,41,51,208,163,167,39.18506816418116,0
247,199,218,118,174,146,45.77380620347441,0
231,91,61,221,196,53,43.066898223239896,0
216,190,10,18,16,22,72.34886121263028,0
44,42,48,102,83,99,17.608355924048666,0
218,58,65,66,65,63,33.690054681224176,0
59,42,37,106,108,113,24.020108304772464,0
26,58,109,235,215,66,78.09937264863935,0
235,208,37,239,216,27,2.1762354191018587,0
207,10,38,190,27,48,4.259363249496674,0
247,175,131,40,39,44,64.0350289468678,0
53,44,62,13,90,54,33.059211878483616,0
73,69,73,12,53,47,21.65819812585114,0
205,184,30,115,204,96,23.379101704160547,0
207,220,113,44,45,45,70.3792489591943,0
191,51,69,61,65,79,32.46712295362595,0
145,29,45,47,193,54,79.65818504314817,0
64,116,119,129,206,127,35.785579540955226,0
143,16,54,193,132,137,31.25972145716866,0
230,107,37,44,42,43,45.648311975152524,0
33,30,27,101,27,33,23.2103857911005,0
142,28,45,153,89,105,16.531209650265218,0
240,42,29,150,163,102,48.82851195576975,0
226,20,50,42,41,41,38.106047255726395,0
33,38,58,48,52,58,8.944088484626503,0
183,47,46,49,49,52,31.82870041490774,0
210,148,38,93,65,102,55.16453778380729,0
173,194,211,185,178,178,13.320089736929104,0
66,136,190,20,123,60,42.44055216528364,0
201,178,55,12,82,183,69.60632706190383,0
190,29,42,41,38,38,32.95500099741993,0
62,45,86,112,137,142,36.082677767751775,0
76,67,59,90,89,87,8.759197456080441,0
95,183,71,20,177,215,43.870159181763654,0
224,222,136,54,139,75,32.78848762994592,0
26,25,25,213,199,55,71.14363826160039,0
223,156,165,49,43,40,53.01295472791818,0
58,38,82,200,59,63,36.76636127352588,0
235,146,180,108,57,65,40.71147418659171,0
61,38,40,108,100,103,21.105863983112275,0
37,60,126,42,45,66,13.459433866211857,0
201,36,38,24,119,184,48.203754013427364,0
184,216,76,164,55,56,65.37251880723518,0
145,106,113,40,41,44,30.485482221680613,0
19,110,70,23,89,58,7.0645780679816825,0
139,189,124,57,33,41,65.04496416288602,0
77,65,75,76,83,83,14.004464420060255,0
52,145,178,203,80,92,53.44435528603688,0
129,100,175,231,170,55,57.232448906564535,0
212,52,73,145,183,199,49.66865095733336,0
93,72,83,16,69,150,23.859044615905656,0
243,204,64,38,41,42,72.79312668348882,0
36,63,113,46,72,138,4.352859478502252,0
129,174,196,37,32,34,53.408669375947895,0
62,178,107,209,219,191,23.446579349336382,0
208,83,156,11,152,78,76.5530189514825,0
81,47,98,108,68,87,12.954781600760313,0
218,102,30,209,219,191,39.81063492673662,0
101,175,106,229,182,114,31.339110590860376,0
68,73,81,207,110,118,36.458990946528736,0
215,34,48,227,169,159,29.152050665941314,0
40,64,120,68,57,101,9.856007930471579,0
41,48,64,40,149,113,40.8505988506894,0
153,184,225,182,33,33,51.53879434812111,0
56,164,208,74,48,50,52.98394998329911,0
228,220,84,152,66,56,56.75512598872109,0
244,46,64,45,44,45,41.25271623861783,0
39,37,39,127,178,153,53.24572590266286,0
212,52,73,169,169,167,33.68033012085404,0
172,185,145,38,46,74,60.43933095334175,0
230,192,7,93,133,171,55.58703412162425,0
38,59,129,48,46,72,13.455978704571098,0
58,67,195,74,102,129,12.126445804581463,0
27,78,143,170,57,73,37.42521226887499,0
37,119,109,129,100,175,33.79627781255964,0
149,159,155,21,68,117,40.964037801988226,0
51,109,189,180,109,133,32.82876395415922,0
48,63,99,24,117,147,22.91937967572552,0
222,111,163,134,104,67,37.509202616509526,0
58,55,59,153,82,161,29.15815605854754,0
166,245,156,240,160,113,44.817178776125196,0
14,157,122,20,66,174,48.66891095223926,0
121,68,90,142,189,101,61.23796974344846,0
103,153,116,202,47,53,56.17136862170784,0
212,82,61,93,133,171,41.90068459338214,0
64,103,193,37,32,50,31.37636700819968,0
58,69,124,135,62,81,26.02363274437908,0
238,118,108,71,119,99,49.916703689573865,0
